The .NET Micro Framework Solution Wizard will create the 'anc_LPC1788' solution in the directory:

	C:\MicroFrameworkPK_v4_2\\Solutions\anc_LPC1788
    Gesture_pal_stubs:                 	 Gesture set of methods used by Gesture, Ink
    Ink_pal_stubs:                     	 Ink set of methods used by Ink, Ink
    Time_pal:                          	 Time set of methods used by Time, Time
    diagnostics_pal:                   	 Diagnostics library
    Diagnostics:                       	 Diagnostic functionality
    cpu_performancecounter_stubs:      	 Performance counter stub library
    Graphics:                          	 Graphics subsystem library
    SPOT_Graphics:                     	 Graphics interop library
    Graphics_Bmp:                      	 Bitmap support for graphics subsystem
    Graphics_Jpeg:                     	 JPEG library for graphics subsystem
    graphics_pal:                      	 Graphics library
    Graphics_Gif:                      	 GIF library for graphics subsystem
    SecurityPkcs11:                    	 PKCS11
    SPOT_Update:                       	 Common interop library
    sockets_pal_stubs:                 	 Network socket stub driver
    cpu_pwm_stubs:                     	 PWM stub library
    RPC_stub:                          	 Remote procedure call stub library
    Serialization_stub:                	 Binary serialization stub library
    SPOT_Serialization_stub:           	 Serialization interop stub library
    MFUpdate_PAL_stub:                 	 MFUpdate PAL stub component
    openssl_pal_stubs:                 	 OPENSSL PAL layer stub library
    TimeService_pal_stubs:             	 TimeService set of methods used by TimeService, TimeService
    DebuggerPort_SSL_Config_stubs:     	 DebuggerPort SSL Config stub
    cpu_spi_stubs:                     	 SPI stub library
    cpu_watchdog_stubs:                	 Watchdog driver
    LPC178X_LCDC:                      	 LPC178X LCD Controller driver
    LPC178X_bootstrap:                 	 LPC178X bootstrap driver
    LPC178X_Handlers:                  	 LPC178X Base Handlers
    LPC178X_GPIO:                      	 LPC178X GPIO driver
    LPC178X_Power:                     	 LPC178X Power library
    LPC178X_time:                      	 LPC178X time driver
    LPC178X_USART:                     	 LPC178X USART driver
    LPC178X_INTC:                      	 LPC178X_INTC library
    SST39WF_16BL:                      	 SST39WF 16-bit flash block storage driver
    Buttons_pal_stubs:                 	 Buttons stub library
    SPOT_Messaging_stub:               	 Messaging interop stub library
    gpio_backlight:                    	 GPIO backlight library
    Backlight_GPIO_config_HAL_anc_LPC1788:	 Backlight GPIO anc_LPC1788 configuration library
    BlockStorageAddDevices_HAL_anc_LPC1788:	 Block storage add device anc_LPC1788 driver
    BlockStorageConfig_HAL_anc_LPC1788:	 Block storage anc_LPC1788 config
    LCD_HAL_anc_LPC1788:               	 Stub display driver
    VirtualKey_HAL_anc_LPC1788:        	 Virtual key anc_LPC1788 library
    Stream:                            	 Generic stream functionality
    SPOT_IO:                           	 Stream interop library
    fs_pal:                            	 File system PAL Driver
    I2C:                               	 I2C support
    i2c_pal:                           	 I2C drivers
    SPOT_Touch:                        	 Touch panel interop library
    LPC178X_I2C:                       	 LPC178X I2C driver
    FS_FAT:                            	 FAT file system 
    TouchPanel_pal:                    	 Touch panel driver
    FileSystem_Config_PAL_anc_LPC1788: 	 File system config anc_LPC1788
    TouchPanel_HAL_anc_LPC1788:        	 Touch panel anc_LPC1788 library
    TouchScreen_Config_HAL_anc_LPC1788:	 TouchPanel touch panel anc_LPC1788 configuration driver
    Display_Font8x8:                   	 Text Font (8x8 pixels)
    native_double_pal:                 	 Doubles Native PAL library
